no,企業名,備考,取引状況,商材(フィルターはあまり信用せず）,回収状況2025/08,予算2025/08,回収状況2025/09,予算2025/09,回収状況2025/10,予算2025/10,【回収状況】2025/11,【稼働時間】2025/11,【目標件数】2025/11,【回収状況】2025/12,【稼働時間】2025/12,【目標件数】2025/12,【回収状況】2026/01,【稼働時間】2026/01,【目標件数】2026/01,【回収状況】2026/02,【稼働時間】2026/02,【目標件数】2026/02
33,株式会社Ｅ・Ｎ,猪狩様,取引中,"auひかり（onenet）, NURO光, ＠nifty光",,,,,,,,,,回収完了,【非稼働日】12/1(月) 12/2(火) 12/8(月) 12/9(火) 12/15(月) 12/16(火) 12/22(月) 12/23(火),"【目標ET件数 / auひかり】25件

【稼働人数】2人

【予定時間数】250ｈ",回収完了,"【稼働人数】2人
【予定時間数】200ｈ
【非稼働日】1/1～1/4　1/12(月)　1/13(火)　1/19(月)　1/20(火)　1/26(月)　1/27(火)",【目標ET件数 / auひかり】20件,回収完了,"【稼働人数】　　　1人
【予定時間数】　    120ｈ
【非稼働日】2日、3日、9日、10日、16日、17日、23日、24日",【目標ET件数 / auひかり】　10件
34,株式会社Arte,菊地様,取引中,"auひかり（onenet）, So-net光",,,,,,,,,,,,,,,,回収完了,"【稼働人数】　　　3人
【予定時間数】　    100ｈ
【非稼働日】不定","【目標ET件数 / AUひかり】　　20件
【目標ET件数 / SONET光】　　10件"
35,株式会社KnockRap,友廣様,取引中,"So-net光, NURO光",,,,,,,,,,,,,,,,回収完了,"【稼働人数】　　　9人

【予定時間数】　   300ｈ

【非稼働日】2/1(日),2/8(日),2/14(土),2/15(日),2/22(日),2/28(土)","【目標ET件数 / SONET光】　　10件
【目標ET件数 / NURO光】　　0件"
36,株式会社Clear Connect ,佐賀様,取引中,"NURO光, So-net光",,,,,,,,,,,,,,,,確認前,,
28,株式会社WithAgent,,取引前,"NURO光, ＠nifty光",確認中,,確認中,"■稼働時間：h
■目標件数：件",確認中,9/29佐藤さんへ引き継ぎ,回収不要,,,確認中,,,確認中,,,確認中,,
29,株式会社Filmii　沼田様,非稼働日のみ共有と回収,取引終了,So-net光,回収完了,,回収完了,,回収完了,,確認中,"【非稼働日】
11/4(火)　11/11(火)　11/12(水)　11/17(月)　11/23(日)　",,回収完了,"◆12月非稼働日
12/1（月）　12/9（火）　12/15（月）　12/22（月）　12/25（木）～　12/31（水）",,回収完了,"【1月非稼働日】
1/1（木）　1/2（金）　1/3（土）　1/4（日）　1/13（火）　1/19（月）　1/26（月）",,回収完了,【非稼働日】2/2（月）　2/10（火）　2/16（月）　2/17（火）　2/24（火）,------------------------------
7,株式会社Resens,池谷様・山崎様,取引終了,"WIMAX, NURO光",回収完了,"■稼働時間：260h
■目標件数：15件⇒着地15件",回収完了,"■稼働時間：100h
■目標件数：6件",回収完了,"■稼働時間：230h
■目標件数：12件",確認中,,,回収不要,,,回収不要,,,回収不要,,------------------------------
14,株式会社GIFT,,取引終了,auひかり(So-net),確認中,"■稼働時間：400h
■目標件数：40件",確認中,,確認中,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
25,株式会社ネクサス不動産,回収不要,取引終了,トスアップ,回収不要,,回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
24,株式会社improve,回収不要,取引休止,"BIGLOBE光, トスアップ",回収不要,,回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
18,GLADRIP株式会社,回収不要,取引休止,トスアップ,回収不要,"■稼働時間：h
■目標件数：件",回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
8,株式会社onenet,予定件数で聞いてください,取引休止,WIMAX,回収完了,"■稼働時間：h
■目標件数：20件",回収完了,"■稼働時間：h
■目標件数：20件",回収完了,"■稼働時間：h
■目標件数：20件",回収完了,"【非稼働日】なし
【稼働時間帯】　11～20",【予定件数】　20件,回収不要,,,回収不要,,,回収不要,,------------------------------
2,株式会社Beflex,吉平様,取引休止,WIMAX,確認中,"■稼働時間：2240h
■目標件数：220件⇒着地200件",確認中,"■稼働時間：2260h
■目標件数：220件",確認中,"■稼働時間：2504h
■目標件数：DH115件・WiMAX50件",回収不要,"【非　稼働日】3日（月）、4日（火）、11日（火）、18日（火）、25日（火）
【稼働時間帯】平日11－20時、土日祝10－20時",,回収不要,,,回収不要,,,回収不要,,------------------------------
3,株式会社フルコミュニケーション,"●フルコミュニケーション様
鈴木　雄大さん
●lifejoint様
高野  孝志さん",取引休止,WIMAX,回収不要,"フルコミュニケーション様
■稼働時間：1068h
■目標件数：145件⇒着地件に変更

lifejoint様
■稼働時間：2091h
■目標件数：320件",回収不要,"フルコミュニケーション様
■稼働時間：1125h
■目標件数：150件

フロンティア様
■稼働時間：2429h
■目標件数：335件",回収不要,非稼働,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
9,株式会社FREECREATE,楓確認中（返答来たら反映はお願いします）,取引休止,WIMAX,回収不要,"■稼働時間：h
■目標件数：件",回収不要,,回収不要,,回収完了,【非稼働日】なし,【予定件数】　30件,回収不要,,,回収不要,,,回収不要,,------------------------------
10,株式会社エイトビィ,回収不要,取引休止,WIMAX,回収不要,"■稼働時間：h
■目標件数：件",回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
11,株式会社エスクロート,回収不要,取引休止,WIMAX,回収不要,"■稼働時間：h
■目標件数：件",回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
12,株式会社TREE,回収不要,取引休止,WIMAX,回収不要,"■稼働時間：h
■目標件数：件",回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
17,株式会社FREECREATE,楓確認中（返答来たら反映はお願いします）,取引休止,"auひかり（onenet）, auひかり(BIGLOBE)",回収不要,"■稼働時間：h
■目標件数：件",回収不要,,回収不要,,回収完了,,【目標件数】　0件,回収不要,,,回収不要,,,回収不要,,------------------------------
20,眞野一也,回収不要,取引休止,auひかり（onenet）,回収不要,"■稼働時間：h
■目標件数：件",回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
21,株式会社Beflex,,取引休止,docomo光,回収完了,"■稼働時間：h
■目標件数：件",回収完了,"■稼働時間：300h
■目標件数：60件",回収完了,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
22,株式会社GIFT,,取引休止,docomo光,回収不要,"■稼働時間：h
■目標件数：件",回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
23,株式会社TREE,回収不要,取引休止,docomo光,回収不要,,回収不要,,回収不要,,回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
26,株式会社エスクロート,,取引休止,BIGLOBE光,回収完了,"■稼働時間：h
■目標件数：件",回収完了,"■稼働時間：0h
■目標件数：0件",回収完了,"■稼働時間：0h
■目標件数：0件",回収不要,,,回収不要,,,回収不要,,,回収不要,,------------------------------
27,株式会社HighBridge,高橋 勉　田中 喬也,取引休止,"WIMAX, NURO光, So-net光",回収完了,,回収完了,"■稼働時間：550h
■目標件数：50件",回収完了,"■稼働時間：550h
■目標件数：60件",回収不要,"【予定時間数】542h
【稼働　人数】　5人
【非　稼働日】毎週日曜日、11/3（月）、11/12（水）、11/18（火）
【稼働時間帯】　11：00～20：00",,回収不要,,,回収不要,,,回収不要,,------------------------------
32,Up−life,石原様,取引休止,auひかり（onenet）,,,,,,,,,,確認中,,,確認中,,,回収不要,------------------------------,------------------------------
37,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"docomo光はBYでは回収不要
回収不要の場合でも非稼働日の共有と回収は必須",,,,,,,,,,,
